D:\c# project\keyloger\bin\Debug\KeyLoger.exe.config
D:\c# project\keyloger\bin\Debug\KeyLoger.exe
D:\c# project\keyloger\bin\Debug\KeyLoger.pdb
D:\c# project\keyloger\bin\Debug\EntityFramework.dll
D:\c# project\keyloger\bin\Debug\EntityFramework.SqlServer.dll
D:\c# project\keyloger\bin\Debug\System.Buffers.dll
D:\c# project\keyloger\bin\Debug\System.Data.SQLite.dll
D:\c# project\keyloger\bin\Debug\System.Data.SQLite.EF6.dll
D:\c# project\keyloger\bin\Debug\System.Data.SQLite.Linq.dll
D:\c# project\keyloger\bin\Debug\System.Memory.dll
D:\c# project\keyloger\bin\Debug\System.Numerics.Vectors.dll
D:\c# project\keyloger\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\c# project\keyloger\bin\Debug\EntityFramework.xml
D:\c# project\keyloger\bin\Debug\EntityFramework.SqlServer.xml
D:\c# project\keyloger\bin\Debug\System.Buffers.xml
D:\c# project\keyloger\bin\Debug\System.Data.SQLite.xml
D:\c# project\keyloger\bin\Debug\System.Memory.xml
D:\c# project\keyloger\bin\Debug\System.Numerics.Vectors.xml
D:\c# project\keyloger\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\c# project\keyloger\obj\Debug\KeyLoger.csproj.AssemblyReference.cache
D:\c# project\keyloger\obj\Debug\MainWindow.g.cs
D:\c# project\keyloger\obj\Debug\App.g.cs
D:\c# project\keyloger\obj\Debug\KeyLoger_MarkupCompile.cache
D:\c# project\keyloger\obj\Debug\KeyLoger_MarkupCompile.lref
D:\c# project\keyloger\obj\Debug\MainWindow.baml
D:\c# project\keyloger\obj\Debug\KeyLoger.g.resources
D:\c# project\keyloger\obj\Debug\KeyLoger.Properties.Resources.resources
D:\c# project\keyloger\obj\Debug\KeyLoger.csproj.GenerateResource.cache
D:\c# project\keyloger\obj\Debug\KeyLoger.csproj.CoreCompileInputs.cache
D:\c# project\keyloger\obj\Debug\KeyLoger.csproj.CopyComplete
D:\c# project\keyloger\obj\Debug\KeyLoger.exe
D:\c# project\keyloger\obj\Debug\KeyLoger.pdb
C:\Users\11slx\Desktop\!Учёба\4 КУРС\Февраль\УП07.01\Командная фигня\password-manager\bin\Debug\KeyLoger.exe.config
C:\Users\11slx\Desktop\!Учёба\4 КУРС\Февраль\УП07.01\Командная фигня\password-manager\bin\Debug\KeyLoger.exe
C:\Users\11slx\Desktop\!Учёба\4 КУРС\Февраль\УП07.01\Командная фигня\password-manager\bin\Debug\KeyLoger.pdb
C:\Users\11slx\Desktop\!Учёба\4 КУРС\Февраль\УП07.01\Командная фигня\password-manager\bin\Debug\EntityFramework.dll
C:\Users\11slx\Desktop\!Учёба\4 КУРС\Февраль\УП07.01\Командная фигня\password-manager\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\11slx\Desktop\!Учёба\4 КУРС\Февраль\УП07.01\Командная фигня\password-manager\bin\Debug\MaterialDesignColors.dll
C:\Users\11slx\Desktop\!Учёба\4 КУРС\Февраль\УП07.01\Командная фигня\password-manager\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\11slx\Desktop\!Учёба\4 КУРС\Февраль\УП07.01\Командная фигня\password-manager\bin\Debug\Microsoft.Xaml.Behaviors.dll
C:\Users\11slx\Desktop\!Учёба\4 КУРС\Февраль\УП07.01\Командная фигня\password-manager\bin\Debug\System.Buffers.dll
C:\Users\11slx\Desktop\!Учёба\4 КУРС\Февраль\УП07.01\Командная фигня\password-manager\bin\Debug\System.Data.SQLite.dll
C:\Users\11slx\Desktop\!Учёба\4 КУРС\Февраль\УП07.01\Командная фигня\password-manager\bin\Debug\System.Data.SQLite.EF6.dll
C:\Users\11slx\Desktop\!Учёба\4 КУРС\Февраль\УП07.01\Командная фигня\password-manager\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\11slx\Desktop\!Учёба\4 КУРС\Февраль\УП07.01\Командная фигня\password-manager\bin\Debug\System.Memory.dll
C:\Users\11slx\Desktop\!Учёба\4 КУРС\Февраль\УП07.01\Командная фигня\password-manager\bin\Debug\System.Numerics.Vectors.dll
